System.out.println inventory
Generated: 2026-07-20
Scope: src/**/*.java and test/**/*.java
Pattern: System.out.println followed by '('
Total textual occurrences: 289
Files containing occurrences: 51
Note: Includes active statements and commented-out text occurrences.

Occurrences by file
45	src\com\userbo\SecureUtils.java
src\com\userbo\LawyersDateUtils.java:68:		System.out.println(date3);
src\com\userbo\LawyersDateUtils.java:70:		System.out.println(date4);
src\com\userbo\LawyersDateUtils.java:81:		System.out.println("Number  of Days is - - - - - >" + numOfDays);
src\com\pdf\PrintTextLocations.java:60:            System.out.println("Policy No..." + words.get(k+2));*/
src\com\pdf\PrintTextLocations.java:117:            System.out.println("hit.getX() " + hit.getX() + " hit.getY() " + hit.getY() );
src\com\pdf\PrintTextLocations.java:132:                System.out.println("hit.getX() " + hit.getX() +
src\com\userbo\LawyersUtilities.java:206:		//System.out.println(str);
src\com\userbo\LawyersUtilities.java:209:			System.out.println("********** ***********************");
src\com\userbo\LawyersUtilities.java:264:		System.out.println(str);
src\com\userbo\LawyersUtilities.java:642:		//System.out.println("ASDADASDASSADASD");
src\com\userbo\LawyersUtilities.java:646:		//System.out.println("uniqueId" + uniqueId);
src\com\userbo\LawyersUtilities.java:700:			System.out.println(filePath);	
src\com\userbo\LawyersUtilities.java:715:			System.out.println("Exception " + e );
src\com\userbo\LawyersUtilities.java:740:			System.out.println(date);        
src\com\userbo\LawyersUtilities.java:868://			    System.out.println(entry.getKey() + "/" + entry.getValue());
src\com\userbo\LawyersUtils.java:448://		System.out.println("hello");
src\com\userbo\LawyersUtils.java:4695:		System.out.println("Debug..." + val);
src\com\userbo\LawyersUtils.java:10394:			System.out.println(status);
src\com\userbo\LawyersUtils.java:10465:  			System.out.println(result);
src\com\userbo\LawyersUtils.java:10466:  			System.out.println("status     " + get.getResponseBodyAsString());
src\com\userbo\LawyersUtils.java:10703:			System.out.println(dateFormat.format(date)); //2016/11/16 12:08:43
src\com\userbo\LawyersUtils.java:10849:				System.out.println(post.getResponseBodyAsString());
src\com\userbo\LawyersUtils.java:10863:								System.out.println(status);
src\com\userbo\LawyersUtils.java:10906:				System.out.println(post.getResponseBodyAsString());
src\com\userbo\LawyersUtils.java:10984:	  			System.out.println(result);
src\com\userbo\LawyersUtils.java:10985:	  			System.out.println("status     " + get.getResponseBodyAsString());
src\com\userbo\LawyersUtils.java:11178:				System.out.println(dateFormat.format(date)); //2016/11/16 12:08:43
src\com\userbo\LawyersUtils.java:11226:				System.out.println(status);
src\com\userbo\LawyersUtils.java:11363:				System.out.println(post.getResponseBodyAsString());
src\com\userbo\LawyersUtils.java:11379:								System.out.println(status);
src\com\userbo\LawyersUtils.java:11423:				System.out.println(post.getResponseBodyAsString());
src\com\userbo\LawyersUtils.java:11639:			System.out.println(result);
src\com\userbo\LawyersUtils.java:11640:			System.out.println("status     " + get.getResponseBodyAsString());
src\com\userbo\LawyersUtils.java:11769:			System.out.println(result);
src\com\userbo\LawyersUtils.java:11770:			System.out.println("status     " + get.getResponseBodyAsString());
src\com\userbo\LawyersUtils.java:11958:	//	System.out.println("hello");
src\com\userbo\LawyersUtils.java:12163:	        System.out.println("File downloaded");
src\com\userbo\LawyersUtils.java:12170:	                System.out.println("Image converted successfully.");
src\com\userbo\LawyersUtils.java:12172:	                System.out.println("Could not convert image.");
src\com\userbo\LawyersUtils.java:12175:	            System.out.println("Error during converting image.");
src\com\userbo\LawyersUtils.java:12183:			System.out.println("Error in ImageDownload For QuoteLetter");
src\com\userbo\LawyersUtils.java:12214:				System.out.println(producerCode);
src\com\userbo\LawyersUtils.java:13120:			System.out.println(status);
src\com\userbo\LawyersUtils.java:13499:	        	//System.out.println(filePath);
src\com\userbo\LawyersUtils.java:13506:		        	    //System.out.println("MIME type: " + mimeType);
src\com\userbo\LawyersUtils.java:13518:		        	    //System.out.println(headerKey+"   fgfgfgf   "+ headerValue);
src\com\userbo\LawyersUtils.java:13529:	        		//System.out.println("sssssss");
src\com\userbo\LawyersUtils.java:13904:			System.out.println("WEB SErvice CALL");
src\com\userbo\LawyersUtils.java:13908:			System.out.println("No WEB SErvice CALL");
src\com\userbo\LawyersUtils.java:14067:	    System.out.println(formatter.format(date));
src\com\userbo\LawyersUtils.java:14073:	    System.out.println(formatter.format(date));
src\com\userbo\LawyersUtils.java:14144:			System.out.println("error in getting ProducerEmail method "+ e.toString());
src\com\userbo\LawyersUtils.java:14199:			System.out.println("error in getting ProducerEmail method "+ e.toString());
src\com\userbo\LawyersUtils.java:14717:		System.out.println(list.size());
src\com\userbo\LawyersUtils.java:14773:	         // System.out.println("PolicyKey :"+valueMap.get("PolicyKey"));
src\com\userbo\LawyersUtils.java:16355:			System.out.println("Exception occured during ZOHO update Issue "+e);
src\com\userbo\LawyersValidationUtils.java:888:		System.out.println("Date format is MM/YYYY");
src\com\userbo\LawyersValidationUtils.java:889:		System.out.println("Date is ---> " + date);
src\com\userbo\LawyersValidationUtils.java:1888:			System.out.println("Exception in getting special issuance email id " + e);
src\com\userbo\LawyersValidationUtils.java:2049:			System.out.println(new LawyersValidationUtils().decrypt(str));
src\com\userbo\OffRiskLawyersUtils.java:280:				System.out.println("Adding " + fList[i].getAbsolutePath());
src\com\userbo\OffRiskLawyersUtils.java:296:			System.out.println("Zip file has been created!");
src\com\userbo\OffRiskLawyersUtils.java:503:					System.out.println("Adding " + fList[i].getAbsolutePath());
src\com\userbo\OffRiskLawyersUtils.java:519:				System.out.println("Zip file has been created!");
src\com\userbo\QuestionDropdown.java:31:			System.out.println("Going to get questions ---");
src\com\userbo\QuestionDropdown.java:50:			System.out.println("Questions has been got---");
src\com\userbo\QuestionDropdown.java:55:			System.out.println("Questions has been got---");
src\com\userbo\QuoteLetter.java:922:			// System.out.println(" value of result---"+result);
src\com\userbo\QuoteLetter.java:965:				System.out.println("Error in uploading QuickQuoteLetter");
src\com\userbo\QuoteLetter.java:1005:			System.out.println("");
src\com\userbo\QuoteLetter.java:1279:			System.out.println("hello");
src\com\userbo\QuoteLetter.java:1282:			System.out.println("hello1");
src\com\userbo\Rating.java:1777:		//System.out.println(requestxml);
src\com\userbo\RatingBatch.java:90:			System.out.println("Outputresponse:::::::::>>>>>>>>>?????????"+newCtx.get("XmlOutputDatafromRating"));
src\com\userbo\RatingBatch.java:91:			System.out.println("Inputresponse:::::::::>>>>>>>>>?????????"+newCtx.get("XmlInputDatatoRating"));
src\com\userbo\RatingBatch.java:504:			System.out.println("Outputresponse:::::::::>>>>>>>>>?????????"+newCtx.get("XmlOutputDatafromRating"));
src\com\userbo\RatingBatch.java:505:			System.out.println("Inputresponse:::::::::>>>>>>>>>?????????"+newCtx.get("XmlInputDatatoRating"));
src\com\userbo\SecureUtils.java:42:			System.out.println("User is going to created---- ");
src\com\userbo\SecureUtils.java:43:			System.out.println("-------------Start----------------------- ");
src\com\userbo\SecureUtils.java:44:			System.out.println(ctx.get("AccountEmail").toString());
src\com\userbo\SecureUtils.java:45:			System.out.println(ctx.get("firstname").toString());
src\com\userbo\SecureUtils.java:46:			System.out.println(ctx.get("lastname").toString());
src\com\userbo\SecureUtils.java:47:			System.out.println(ctx.get("WorkPhone").toString());
src\com\userbo\SecureUtils.java:48:			System.out.println(ctx.get("PassWord").toString());
src\com\userbo\SecureUtils.java:49:			System.out.println(ctx.get("ChallengeQuesID").toString());
src\com\userbo\SecureUtils.java:50:			System.out.println(ctx.get("ChallengeAns1").toString());
src\com\userbo\SecureUtils.java:52:			System.out.println("ProducerCode...." + ProducerCode);
src\com\userbo\SecureUtils.java:53:			System.out.println("-------End----------------------------- ");
src\com\userbo\SecureUtils.java:67:			System.out.println("Result -- " + result);
src\com\userbo\SecureUtils.java:83:					System.out.println("Is User updated -- " + isUserUpdated);
src\com\userbo\SecureUtils.java:88:					System.out.println("Is User updated -- " + isUserUpdated);
src\com\userbo\SecureUtils.java:89:					System.out.println("User has not been Updated---- ");
src\com\userbo\SecureUtils.java:97:				System.out.println("User has not been created ---- ");
src\com\userbo\SecureUtils.java:121:			System.out.println("Going to validate user ---");
src\com\userbo\SecureUtils.java:131:			System.out.println("Result -- " + result);
src\com\userbo\SecureUtils.java:219:						System.out.println("Producer Code for SubProducer ---" + ProducerCode);
src\com\userbo\SecureUtils.java:264:				System.out.println("User has been validated---");
src\com\userbo\SecureUtils.java:266:				// System.out.println("Cookie is going to create-- ");
src\com\userbo\SecureUtils.java:282:				// System.out.println("Cookie has been created-- ");
src\com\userbo\SecureUtils.java:316:				System.out.println("User has not been validated---");
src\com\userbo\SecureUtils.java:353:			System.out.println("Going to get privilage ---");
src\com\userbo\SecureUtils.java:384:			System.out.println("Privilage has been got---");
src\com\userbo\SecureUtils.java:419:			System.out.println("Privilage  has not been got---");
src\com\userbo\SecureUtils.java:486:			System.out.println("Going to change password ---");
src\com\userbo\SecureUtils.java:504:			System.out.println("Result from web service - " + pwdChanged);
src\com\userbo\SecureUtils.java:512:				System.out.println("Password has not been changed---");
src\com\userbo\SecureUtils.java:516:				System.out.println("Password has  been changed---");
src\com\userbo\SecureUtils.java:523:			System.out.println("Password has not been changed---");
src\com\userbo\SecureUtils.java:539:			System.out.println("Going to get security data ---");
src\com\userbo\SecureUtils.java:555:			System.out.println("Security data has been got---");
src\com\userbo\SecureUtils.java:561:			System.out.println("Security data has not been got---");
src\com\userbo\SecureUtils.java:588:			System.out.println("Going to validate AccountEmail ---");
src\com\userbo\SecureUtils.java:616:			System.out.println("AccountEmail has been validated---");
src\com\userbo\SecureUtils.java:622:			System.out.println("AccountEmail has not been validated---");
src\com\userbo\SecureUtils.java:662:			System.out.println("Going to reset password ---");
src\com\userbo\SecureUtils.java:681:			System.out.println("Password has been reset---");
src\com\userbo\SecureUtils.java:687:			System.out.println("Password has not been reset---");
src\com\userbo\SecureUtils.java:738:						System.out.println("User has been updated");
src\com\userbo\SecureUtils.java:740:						System.out.println("Cannot update user Info");
src\com\userbo\SecureUtils.java:747:			System.out.println("User cannot be updated due to exception");
src\com\userbo\SecureUtils.java:833:				System.out.println("Result--------------->"+result);
src\com\userbo\SecureUtils.java:837:				System.out.println("False");
src\com\userbo\SendEmail.java:199://			System.out.println(subStrDate);
src\com\userbo\SendEmail.java:202://			// System.out.println(e.getMessage());
src\com\userbo\TestStub.java:10:		System.out.println("");

